Row,Column,Text,Entity,Label
39,CORRECTION_VERBATIM,"ACCESSED, REMOVED AND REPLACEDD THE STEERING WHEEL WITH ALL OTHER RELATED NEW SEALS GASKETS AND/OR NON-REUSABLE HARDWARE ANDREINSTALLED ALL COMPONENTS REMOVED FOR REPAIRED IN THE REVERSE ORDER OF REMOVAL. THE SYSTEM IS NOW OPERATING AS DESIGNED.,0130",STEERING WHEEL,FIXED COMPONENT 1
39,CORRECTION_VERBATIM,"ACCESSED, REMOVED AND REPLACEDD THE STEERING WHEEL WITH ALL OTHER RELATED NEW SEALS GASKETS AND/OR NON-REUSABLE HARDWARE ANDREINSTALLED ALL COMPONENTS REMOVED FOR REPAIRED IN THE REVERSE ORDER OF REMOVAL. THE SYSTEM IS NOW OPERATING AS DESIGNED.,0130",RELATED,FAILURE  CONDITION 1
39,CUSTOMER_VERBATIM,STEERING WHEEL DAMAGED IN TRANSIT - TEAR/RIP ON RIGHT HAND SIDE ABOVE HAND CONTROLS FOR DIC - REFERENCE PDI RO WHERE DAMAGE WASCAUGHT RO IS 567382,STEERING WHEEL,FIXED COMPONENT 1
41,CORRECTION_VERBATIM,TESTED AND VERIFIED HEATED STEERING WHEEL INOP. LIGHT TURNS ON BUT WHE EL WILL NOT GET WARM. CHECKED FOR CODES- NO CODES. CHECKEDFOR BULLETI NS - NONE RELATED. TESTED AS PER SI DIAGNOSIS - INTERNAL HEATING ELEME NT HAS FAILED. WILL NEED TO REPLACED STEERINGWHEEL. SUBMITTED PRA AND GOT APPROVAL FOR WHEEL REPLACEDMENT. REPLACEDD STEERING WHEEL AND TESTED - ALL OK. PRA AUTH CODE-496425100000 LOC 0130 (BASE+DIAG),HEATED,FAILURE  CONDITION 1
41,CORRECTION_VERBATIM,TESTED AND VERIFIED HEATED STEERING WHEEL INOP. LIGHT TURNS ON BUT WHE EL WILL NOT GET WARM. CHECKED FOR CODES- NO CODES. CHECKEDFOR BULLETI NS - NONE RELATED. TESTED AS PER SI DIAGNOSIS - INTERNAL HEATING ELEME NT HAS FAILED. WILL NEED TO REPLACED STEERINGWHEEL. SUBMITTED PRA AND GOT APPROVAL FOR WHEEL REPLACEDMENT. REPLACEDD STEERING WHEEL AND TESTED - ALL OK. PRA AUTH CODE-496425100000 LOC 0130 (BASE+DIAG),STEERING WHEEL,FAILURE  CONDITION 1
41,CORRECTION_VERBATIM,TESTED AND VERIFIED HEATED STEERING WHEEL INOP. LIGHT TURNS ON BUT WHE EL WILL NOT GET WARM. CHECKED FOR CODES- NO CODES. CHECKEDFOR BULLETI NS - NONE RELATED. TESTED AS PER SI DIAGNOSIS - INTERNAL HEATING ELEME NT HAS FAILED. WILL NEED TO REPLACED STEERINGWHEEL. SUBMITTED PRA AND GOT APPROVAL FOR WHEEL REPLACEDMENT. REPLACEDD STEERING WHEEL AND TESTED - ALL OK. PRA AUTH CODE-496425100000 LOC 0130 (BASE+DIAG),REPLACEDMENT,FIXED CONDITION 1
41,CORRECTION_VERBATIM,TESTED AND VERIFIED HEATED STEERING WHEEL INOP. LIGHT TURNS ON BUT WHE EL WILL NOT GET WARM. CHECKED FOR CODES- NO CODES. CHECKEDFOR BULLETI NS - NONE RELATED. TESTED AS PER SI DIAGNOSIS - INTERNAL HEATING ELEME NT HAS FAILED. WILL NEED TO REPLACED STEERINGWHEEL. SUBMITTED PRA AND GOT APPROVAL FOR WHEEL REPLACEDMENT. REPLACEDD STEERING WHEEL AND TESTED - ALL OK. PRA AUTH CODE-496425100000 LOC 0130 (BASE+DIAG),REPLACED,FIXED CONDITION 1
41,CORRECTION_VERBATIM,TESTED AND VERIFIED HEATED STEERING WHEEL INOP. LIGHT TURNS ON BUT WHE EL WILL NOT GET WARM. CHECKED FOR CODES- NO CODES. CHECKEDFOR BULLETI NS - NONE RELATED. TESTED AS PER SI DIAGNOSIS - INTERNAL HEATING ELEME NT HAS FAILED. WILL NEED TO REPLACED STEERINGWHEEL. SUBMITTED PRA AND GOT APPROVAL FOR WHEEL REPLACEDMENT. REPLACEDD STEERING WHEEL AND TESTED - ALL OK. PRA AUTH CODE-496425100000 LOC 0130 (BASE+DIAG),STEERING WHEEL,FIXED COMPONENT 1
41,CUSTOMER_VERBATIM,INSPECT AND ADVISE........HEATED STEERING WHEEL IS NON-OPP.,STEERING WHEEL,FAILURE COMPONENT 1
42,CORRECTION_VERBATIM,"REMOVED AIR BAG, REPLACEDD STEERING WHEEL, REINSTALLED AIRBAG. NO FURTHER ACTION REQUIRED",REMOVED,FIXED CONDITION 1
42,CORRECTION_VERBATIM,"REMOVED AIR BAG, REPLACEDD STEERING WHEEL, REINSTALLED AIRBAG. NO FURTHER ACTION REQUIRED","BAG, REPLACED STEERING",FIXED COMPONENT 1
42,CUSTOMER_VERBATIM,"CUSTOMER STATES THE STEERING WHEEL IS PEELING, REFERENCE PREVIOUS REPAIRED ORDER 6140479, MANAGER SUBMITTED FOR PREAUTHORIZATION AND RECEIVED APPROVAL CODE 493245700000",PEELING,FAILURE  CONDITION 1
43,CORRECTION_VERBATIM,NECESSARY TO REPLACED STEERING WHEEL SPOKE COVER AND RETEST. OK,REPLACED,FIXED CONDITION 1
43,CORRECTION_VERBATIM,NECESSARY TO REPLACED STEERING WHEEL SPOKE COVER AND RETEST. OK,STEERING WHEEL,FIXED COMPONENT 1
43,CUSTOMER_VERBATIM,STEERING WHEEL TRIM AS PER LAST REPAIRED ORDER,STEERING WHEEL,FIXED COMPONENT 1
43,CUSTOMER_VERBATIM,STEERING WHEEL TRIM AS PER LAST REPAIRED ORDER,REPAIRED,FIXED CONDITION 2
44,CORRECTION_VERBATIM,"DIAGNOSIS OF OPEN CIRCUIT INSIDE WHEEL. REPLACED STEERING WHEEL ( 0130 .3+ .4= .7 HRS ),STEERING WHEEL REPLACEDMENT GM PREAUTH# 498654000000",REPLACED,FIXED CONDITION 1
44,CORRECTION_VERBATIM,"DIAGNOSIS OF OPEN CIRCUIT INSIDE WHEEL. REPLACED STEERING WHEEL ( 0130 .3+ .4= .7 HRS ),STEERING WHEEL REPLACEDMENT GM PREAUTH# 498654000000",STEERING WHEEL,FIXED COMPONENT 1
44,CUSTOMER_VERBATIM,"CHECK AND REPORT STEERING WHEEL ONLY STAYS LUKE WARM, AND DOESNT WORK AFTER 5 MIN OR SO-IT WON'T TURN ON",STEERING WHEEL,FAILURE COMPONENT 1
45,CORRECTION_VERBATIM,REMOVED AND REPLACED STEERING WHEEL DUE TO LEATHER DEFECT.,REMOVED,FIXED CONDITION 1
45,CORRECTION_VERBATIM,REMOVED AND REPLACED STEERING WHEEL DUE TO LEATHER DEFECT.,REPLACED,FIXED CONDITION 1
45,CORRECTION_VERBATIM,REMOVED AND REPLACED STEERING WHEEL DUE TO LEATHER DEFECT.,STEERING WHEEL,FIXED COMPONENT 1
45,CORRECTION_VERBATIM,REMOVED AND REPLACED STEERING WHEEL DUE TO LEATHER DEFECT.,LEATHER,FAILURE COMPONENT 1
45,CUSTOMER_VERBATIM,STEERING WHEEL LEATHER IS LOOSE ON BOTTOM,STEERING WHEEL,FIXED COMPONENT 1
45,CUSTOMER_VERBATIM,STEERING WHEEL LEATHER IS LOOSE ON BOTTOM,LEATHER,FAILURE COMPONENT 1
45,CUSTOMER_VERBATIM,STEERING WHEEL LEATHER IS LOOSE ON BOTTOM,LOOSE,FAILURE  CONDITION 1
46,CORRECTION_VERBATIM,REMOVED AND REPLACEDD STEERING WHEEL ASSEMBLY.,REMOVED,FIXED CONDITION 1
46,CORRECTION_VERBATIM,REMOVED AND REPLACEDD STEERING WHEEL ASSEMBLY.,REPLACED,FIXED CONDITION 1
46,CORRECTION_VERBATIM,REMOVED AND REPLACEDD STEERING WHEEL ASSEMBLY.,STEERING WHEEL,FIXED COMPONENT 1
46,CUSTOMER_VERBATIM,C/S: CLIENT STATES STEERING WHEEL PULLING APART INSTALL SOPSTEERING WHEEL PRE AUTH IN HISTORY,STEERING WHEEL,FAILURE COMPONENT 1
46,CUSTOMER_VERBATIM,C/S: CLIENT STATES STEERING WHEEL PULLING APART INSTALL SOPSTEERING WHEEL PRE AUTH IN HISTORY,PULLING APART,FAILURE  CONDITION 1
48,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL,REPLACED,FIXED CONDITION 1
48,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL,STEERING WHEEL,FIXED COMPONENT 1
50,CORRECTION_VERBATIM,REPLACED STEERING WHEEL SOP ORDERED ON RO 412613,REPLACED,FIXED CONDITION 1
50,CORRECTION_VERBATIM,REPLACED STEERING WHEEL SOP ORDERED ON RO 412613,STEERING WHEEL,FIXED COMPONENT 1
50,CUSTOMER_VERBATIM,CS THE STEERING WHEEL IS PEALING AND SEPARATING-INSTALL SOP REFER TO RO 412613,STEERING WHEEL,FAILURE COMPONENT 1
52,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL ASSEMBLY. CUSTOMER TO PAY WARRANTY DEDUCTIBLE,REPLACED,FIXED CONDITION 1
52,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL ASSEMBLY. CUSTOMER TO PAY WARRANTY DEDUCTIBLE,STEERING WHEEL,FIXED COMPONENT 1
52,CUSTOMER_VERBATIM,"C/S THE STEERING WHEEL IS PEELING IN SOME AREAS. CUSTOMER REQUEST ASSI STANCE TO REPLACED STEERING WHEEL. APPROVED, SOP HERE",STEERING WHEEL,FAILURE COMPONENT 1
52,CUSTOMER_VERBATIM,"C/S THE STEERING WHEEL IS PEELING IN SOME AREAS. CUSTOMER REQUEST ASSI STANCE TO REPLACED STEERING WHEEL. APPROVED, SOP HERE",PEELING,FAILURE  CONDITION 1
52,CUSTOMER_VERBATIM,"C/S THE STEERING WHEEL IS PEELING IN SOME AREAS. CUSTOMER REQUEST ASSI STANCE TO REPLACED STEERING WHEEL. APPROVED, SOP HERE",REPLACED,FIXED CONDITION 1
52,CUSTOMER_VERBATIM,"C/S THE STEERING WHEEL IS PEELING IN SOME AREAS. CUSTOMER REQUEST ASSI STANCE TO REPLACED STEERING WHEEL. APPROVED, SOP HERE",STEERING WHEEL,FIXED COMPONENT 1
53,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL,REPLACED,FIXED CONDITION 1
53,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL,STEERING WHEEL,FIXED COMPONENT 1
53,CUSTOMER_VERBATIM,"CUST STATES THE STITCHING ON STEERING WHEEL IS LOOSE, PLEASE CHECK AND ADVISE.",STEERING WHEEL,FAILURE COMPONENT 1
53,CUSTOMER_VERBATIM,"CUST STATES THE STITCHING ON STEERING WHEEL IS LOOSE, PLEASE CHECK AND ADVISE.",LOOSE,FAILURE  CONDITION 1
54,CORRECTION_VERBATIM,REPLACEDD COVER,REPLACED,FIXED CONDITION 1
54,CUSTOMER_VERBATIM,CUSTOMER STATE BEZEL ON STEERING WHEEL IS COMING APART. PART ORDERED A ND IN STOCK FOR INSTALL,STEERING WHEEL,FAILURE COMPONENT 1
54,CUSTOMER_VERBATIM,CUSTOMER STATE BEZEL ON STEERING WHEEL IS COMING APART. PART ORDERED A ND IN STOCK FOR INSTALL,COMING APART,FAILURE  CONDITION 1
55,CORRECTION_VERBATIM,"REPLACEDD STEERING WHEEL AND RETESTED OPERATION, VERIFIED ALL STEERING WHEEL SWITCHES OPERATING AS INTENDED. 19547-19550 MT",REPLACED,FIXED CONDITION 1
55,CORRECTION_VERBATIM,"REPLACEDD STEERING WHEEL AND RETESTED OPERATION, VERIFIED ALL STEERING WHEEL SWITCHES OPERATING AS INTENDED. 19547-19550 MT",STEERING WHEEL,FIXED COMPONENT 1
55,CUSTOMER_VERBATIM,"CUSTOMER STATES THAT THE CRUISE CONTROL IS NOT WORKING, CUSTOMER STATES THAT THEY WILL ENABLE THE CRUISE CONTROL USING THE BUTTONBUT THE VEHICLE WILL NOT HOLD THE SPEED. PLEASE ADVISE OK PART WARRANTY REFER TO PREVIOUS REPAIRED ORDER 27724 1.16.24 @ 19373 MILES.OK REPLACEDMENT OF COMPLETE STEERING WHEEL VS. SWITCH ONLY REPLACEDMENT TO ENSURE INTEGRITY OF REPAIRED MIKE A. 1.26.24 @ 11:04 AM PRASUBMITTED AND APPORVED FOR REPLACEDMENT OF STEERING WHEEL PRA # 496887800000 MIKE A. 1.26.24 @ 11:48 AM OK R AUTHORIZATION FORREPEAT REPAIRED, PART CONCERN NO TECH ERROR MIKE A.",WORKING,FAILURE  CONDITION 1
55,CUSTOMER_VERBATIM,"CUSTOMER STATES THAT THE CRUISE CONTROL IS NOT WORKING, CUSTOMER STATES THAT THEY WILL ENABLE THE CRUISE CONTROL USING THE BUTTONBUT THE VEHICLE WILL NOT HOLD THE SPEED. PLEASE ADVISE OK PART WARRANTY REFER TO PREVIOUS REPAIRED ORDER 27724 1.16.24 @ 19373 MILES.OK REPLACEDMENT OF COMPLETE STEERING WHEEL VS. SWITCH ONLY REPLACEDMENT TO ENSURE INTEGRITY OF REPAIRED MIKE A. 1.26.24 @ 11:04 AM PRASUBMITTED AND APPORVED FOR REPLACEDMENT OF STEERING WHEEL PRA # 496887800000 MIKE A. 1.26.24 @ 11:48 AM OK R AUTHORIZATION FORREPEAT REPAIRED, PART CONCERN NO TECH ERROR MIKE A.",VEHICLE,FIXED COMPONENT 3
55,CUSTOMER_VERBATIM,"CUSTOMER STATES THAT THE CRUISE CONTROL IS NOT WORKING, CUSTOMER STATES THAT THEY WILL ENABLE THE CRUISE CONTROL USING THE BUTTONBUT THE VEHICLE WILL NOT HOLD THE SPEED. PLEASE ADVISE OK PART WARRANTY REFER TO PREVIOUS REPAIRED ORDER 27724 1.16.24 @ 19373 MILES.OK REPLACEDMENT OF COMPLETE STEERING WHEEL VS. SWITCH ONLY REPLACEDMENT TO ENSURE INTEGRITY OF REPAIRED MIKE A. 1.26.24 @ 11:04 AM PRASUBMITTED AND APPORVED FOR REPLACEDMENT OF STEERING WHEEL PRA # 496887800000 MIKE A. 1.26.24 @ 11:48 AM OK R AUTHORIZATION FORREPEAT REPAIRED, PART CONCERN NO TECH ERROR MIKE A.",REPAIRED,FIXED CONDITION 2
62,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL FOR COVER BEING LOOSE INSIDE.,REPLACED,FIXED CONDITION 1
62,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL FOR COVER BEING LOOSE INSIDE.,STEERING WHEEL,FIXED COMPONENT 1
62,CUSTOMER_VERBATIM,C/S STEERING WHEEL COVER LOOSE AND MOVING.,WHEEL COVER,FAILURE COMPONENT 1
63,CUSTOMER_VERBATIM,REAR WIPER NOT WORKING CUST THAWED OUT VEH AND JIGGLED THE CONTROL ARM A COUPLE TIMES THEN IT WORKED AFTER TRYING SEVERAL TIMESCUSTTHINKS SIGNAL IS NOT GETTING FROMN FRONT TO BACK WIRING CUST HAS A VIDEO OF THE PROCESS HE PERFORMED DIAGNOSE REPORT,PROCESS,FIXED COMPONENT 3
64,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL ASSEMBLY UNDER WARRANTY DUE TO MANFACTURER DEFECT. COMPLETE.,REPLACED,FIXED CONDITION 1
64,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL ASSEMBLY UNDER WARRANTY DUE TO MANFACTURER DEFECT. COMPLETE.,STEERING WHEEL,FIXED COMPONENT 1
64,CUSTOMER_VERBATIM,"CUST STATES THE STEERING WHEEL STITCHING IS COMING APART, PLEASE CHECK AND ADVISE.",STITCHING,FAILURE  CONDITION 1
64,CUSTOMER_VERBATIM,"CUST STATES THE STEERING WHEEL STITCHING IS COMING APART, PLEASE CHECK AND ADVISE.",COMING APART,FAILURE  CONDITION 1
65,CORRECTION_VERBATIM,VERIFIED CONCERN REPLACEDD STEERING WHEEL SPOKE COVER,REPLACED,FIXED CONDITION 1
65,CORRECTION_VERBATIM,VERIFIED CONCERN REPLACEDD STEERING WHEEL SPOKE COVER,STEERING WHEEL,FIXED COMPONENT 1
65,CUSTOMER_VERBATIM,GUEST STATES STEERING WHEEL INSERTS RIGHT AND LEFT ARE PEELING (SOP HE RE),STEERING WHEEL,FAILURE COMPONENT 1
66,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL HORN SWITCH WIRING HARNESS AND CLOCK SPRING AND STEERING WHEEL AIRBAG COIL VERIFIED THATSTEERINGWHEELVOLUMEAND RADIO CONTROLS WERE WORKING AND THEY ARE NOW WORKING AS DESIGNED CUSTOMERS CONCERN WAS ADDRESSED LABOR CODE0020ST,REPLACED,FIXED CONDITION 1
66,CORRECTION_VERBATIM,REPLACEDD STEERING WHEEL HORN SWITCH WIRING HARNESS AND CLOCK SPRING AND STEERING WHEEL AIRBAG COIL VERIFIED THATSTEERINGWHEELVOLUMEAND RADIO CONTROLS WERE WORKING AND THEY ARE NOW WORKING AS DESIGNED CUSTOMERS CONCERN WAS ADDRESSED LABOR CODE0020ST,STEERING WHEEL,FIXED COMPONENT 1
66,CUSTOMER_VERBATIM,ELECTRICAL SYSTEM C S CUSTOMER STATES CRUZE CON TROL DOES NOT WORK PROPERLY YOU CAN T SEE HOW MUC H SPEED YOU AREADDINGORDECREASINGAS WELL VEH ICLE DOES NOT ADJUST SPEED WHILE HAVING A VEHICLE IN FRONT,NOT WORK,FAILURE  CONDITION 1
67,CORRECTION_VERBATIM,REPLACEDD LOOSE APPLIQUE,REPLACED,FIXED CONDITION 2
67,CUSTOMER_VERBATIM,8 INFO: INFORMATION CUSTOMER STATES VEHICLE STEERING WHEEL IS MAKING A CLICKING NOISE AND RATTLING WHILE DRIVING.,VEHICLE,FAILURE  CONDITION 1
67,CUSTOMER_VERBATIM,8 INFO: INFORMATION CUSTOMER STATES VEHICLE STEERING WHEEL IS MAKING A CLICKING NOISE AND RATTLING WHILE DRIVING.,STEERING WHEEL,FAILURE  CONDITION 1
67,CUSTOMER_VERBATIM,8 INFO: INFORMATION CUSTOMER STATES VEHICLE STEERING WHEEL IS MAKING A CLICKING NOISE AND RATTLING WHILE DRIVING.,CLICKING NOISE,FAILURE  CONDITION 1
68,CORRECTION_VERBATIM,REMOVED OLD STEERING WHEEL AND INSTALLED NEW ONE. TRIED NEW STEERING WHEEL AND NEW ONE HEATS PROPERLY. ALL OKAY NOW...,INSTALLED,FIXED CONDITION 1
68,CORRECTION_VERBATIM,REMOVED OLD STEERING WHEEL AND INSTALLED NEW ONE. TRIED NEW STEERING WHEEL AND NEW ONE HEATS PROPERLY. ALL OKAY NOW...,STEERING WHEEL,FIXED COMPONENT 1
